[+] Containers:
 |- [+] Container: /Game/TopDown/Maps/TopDownMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:037340ED426F4900918F58A52EC4A7E9 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758442959 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3700.000 Z=-0.000), Max=(X=300.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:1742DF43475F097453197AA79C7473D9 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_1 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=690.000), Max=(X=0.000 Y=0.000 Z=690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- Guid:1AEFDD844DCD16FA699EB5A869F204AB BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758487988 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=4000.000 Z=-0.000), Max=(X=200.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:1E0EE56B4C8ABFE7B943DCBC59077E0C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_3 Label:SM_Cylinder11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1350.000 Y=2950.000 Z=0.000), Max=(X=1450.000 Y=3050.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- Guid:1FEC8FAC495CEF0CE32492ADCBB96BAE BaseClass: NativeClass:/Script/AIModule.NavLinkProxy Name:NavLinkProxy_3 Label:NavLinkProxy3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2240.000 Y=1030.000 Z=90.000), Max=(X=2240.000 Y=1030.000 Z=90.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Navigation FolderGuid:AE45D61F453CC144CF8289862C276E89
 |   |   |- Guid:214D08A84E58D4159589E3A962C23E03 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_35 Label:SM_Cylinder5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1750.000 Y=2750.000 Z=0.000), Max=(X=1850.000 Y=2850.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- Guid:2169CB5C470E0E674279BA96829753DD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_17 Label:SM_Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=-50.000), Max=(X=3000.000 Y=3500.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:9FE5E8B349AF71F05F2688921F3F2AC5
 |   |   |- Guid:23B398244E4958904915DBB7FF775300 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758448963 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3700.000 Z=-0.000), Max=(X=700.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:2DA768664D7B7327BB0EB9B97E2CE877 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758437956 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3600.000 Z=-0.000), Max=(X=1000.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:2DF0D95440BE0EDA81652F860DC7268E BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:2EDA4D6E4A43288D965065B24C8A2AD7 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758431952 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3600.000 Z=-0.000), Max=(X=600.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:30551A4445A74939FCAAFA9430331386 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758456968 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3800.000 Z=-0.000), Max=(X=200.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:306929B142C99B3AD97B3C9F251C2129 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_22 Label:SM_Cube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=100.000 Z=0.000), Max=(X=100.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:9FE5E8B349AF71F05F2688921F3F2AC5
 |   |   |- Guid:374DF947443098CF0ECF8F8CE844FAFD BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758432953 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3600.000 Z=-0.000), Max=(X=700.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:3CF5D55A42D6AD3332B08292C4CA83E1 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758427950 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3600.000 Z=-0.000), Max=(X=400.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:41E851994FBA6632E9DC2888E7391E48 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758470977 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3800.000 Z=-0.000), Max=(X=1100.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:423C483643C929F15BB2F198041804AF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758449964 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3700.000 Z=-0.000), Max=(X=800.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:42ADD5E4482D743B241D65B3EA8CADFD BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758467975 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3800.000 Z=-0.000), Max=(X=900.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:44A5B9424EE10062C9AC30AB238AB06E BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758409939 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3500.000 Z=-0.000), Max=(X=300.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:45D8EA6A45D4C87C179E78B5EB5D10D8 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758477981 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3900.000 Z=-0.000), Max=(X=500.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:48735C3E482EA584BE6AE78CA29C2086 BaseClass:/Game/Tiles/bp_generator.bp_generator_C NativeClass:/Script/Engine.Actor Name:bp_generator_C_UAID_2CF05D5B80A13D5302_1531508383 Label:bp_generator SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=22.000 Y=3422.000 Z=-128.000), Max=(X=278.000 Y=3678.000 Z=128.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:49BEAB984FE2903350FC17900833B4F3 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758418945 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3500.000 Z=-0.000), Max=(X=900.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:505CEC9448452DA7C44009984A7A7BD5 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758494992 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=4000.000 Z=-0.000), Max=(X=600.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:53884B374ABA6B1C65CAD3962F007637 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758500996 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=4000.000 Z=-0.000), Max=(X=1000.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:53D33C974C48A61D2CBC7A93C52AB6A4 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758483985 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3900.000 Z=-0.000), Max=(X=900.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:5402B4554159CFC3F79E7E818DA7BCA7 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758434954 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3600.000 Z=-0.000), Max=(X=800.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:545B98D84937966275F8CFB08E98ED94 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758486987 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3900.000 Z=-0.000), Max=(X=1100.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:5B01E70A40FD2B666134A1B86F6B582E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_21 Label:SM_Ramp2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1400.000 Y=600.000 Z=0.000), Max=(X=1600.000 Y=1000.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- Guid:6252C7D64ACF162A73EE65B11FE214D1 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_1 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1020.000), Max=(X=0.000 Y=0.000 Z=1020.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- Guid:62F9AA534A068A2F20805B952F4824C9 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758475980 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3900.000 Z=-0.000), Max=(X=400.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:66BCBF874D2A22ADC6523B95EE812CA3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC5CFB00_1660657071 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- Guid:677F4E1841059EB545B964A34A00BDEF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758458970 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3800.000 Z=-0.000), Max=(X=400.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:683136284A33019BE7EC9C90E62B3A73 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758413941 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3500.000 Z=-0.000), Max=(X=500.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:68C762214535809A1D2C30A6A16B5DE2 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758438957 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3600.000 Z=-0.000), Max=(X=1100.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:69728387479BC03A80895084A3EC6233 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758454967 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3700.000 Z=-0.000), Max=(X=1100.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:71C8C39C4EFCCD178DE2D08AD6A4DCDB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_40 Label:SM_Cylinder10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2250.000 Y=2650.000 Z=0.000), Max=(X=2350.000 Y=2750.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- Guid:71E5BE9249C8EE53A0EE138C8396332D BaseClass:/Game/TutorialBot/BP_TutBot.BP_TutBot_C NativeClass:/Script/Engine.Character Name:BP_TutBot_C_UAID_40B076DA5480905202_1813485431 Label:BP_TutBot SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1313.657 Y=1033.657 Z=-112.000), Max=(X=1826.343 Y=1546.343 Z=288.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:74FED8E4419F38007C76E9B1EEC20E8C BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758421946 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3500.000 Z=-0.000), Max=(X=1000.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:7505F04442E76D75B845DCAE655B8478 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758441958 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3700.000 Z=-0.000), Max=(X=200.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:7538BFCA43D3EA3EA8BCDD88D63F5EAA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_34 Label:SM_Cylinder4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1850.000 Y=2350.000 Z=0.000), Max=(X=1950.000 Y=2450.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- Guid:77F893B3468595EE782136AD620D7EF4 BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=820.000), Max=(X=0.000 Y=0.000 Z=820.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- Guid:7974B4394DA00DD9F6AE65898AB0C4FC BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758411940 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3500.000 Z=-0.000), Max=(X=400.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:8017252E48ADF3CBAF7B53BB93508EAB BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758493991 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=4000.000 Z=-0.000), Max=(X=500.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:8248E561477FE7EFFBDDA38A2EF2E606 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_1 Label:SM_Cube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1900.000 Y=600.000 Z=0.000), Max=(X=2000.000 Y=900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
